27,520000000,raybot/thruster_6,0.0
27,630000000,raybot/thruster_6,0.0
27,630000000,raybot/thruster_6,0.0
27,740000000,raybot/thruster_6,0.0
27,740000000,raybot/thruster_6,0.0
27,850000000,raybot/thruster_6,0.0
27,850000000,raybot/thruster_6,0.0
27,960000000,raybot/thruster_6,0.0
27,960000000,raybot/thruster_6,0.0
28,70000000,raybot/thruster_6,0.0
28,70000000,raybot/thruster_6,0.0
28,70000000,raybot/thruster_6,0.0
28,180000000,raybot/thruster_6,0.0
28,180000000,raybot/thruster_6,0.0
28,290000000,raybot/thruster_6,0.0
28,290000000,raybot/thruster_6,0.0
28,390000000,raybot/thruster_6,0.0
28,390000000,raybot/thruster_6,0.0
28,490000000,raybot/thruster_6,0.0
28,490000000,raybot/thruster_6,0.0
28,590000000,raybot/thruster_6,0.0
28,590000000,raybot/thruster_6,0.0
28,690000000,raybot/thruster_6,0.0
28,690000000,raybot/thruster_6,0.0
28,790000000,raybot/thruster_6,0.0
28,790000000,raybot/thruster_6,0.0
28,890000000,raybot/thruster_6,0.0
28,890000000,raybot/thruster_6,0.0
28,990000000,raybot/thruster_6,0.0
28,990000000,raybot/thruster_6,0.0
29,100000000,raybot/thruster_6,0.0
29,100000000,raybot/thruster_6,0.0
29,210000000,raybot/thruster_6,0.0
29,210000000,raybot/thruster_6,0.0
29,320000000,raybot/thruster_6,0.0
29,320000000,raybot/thruster_6,0.0
29,420000000,raybot/thruster_6,0.0
29,420000000,raybot/thruster_6,0.0
29,420000000,raybot/thruster_6,0.0
29,530000000,raybot/thruster_6,0.0
29,530000000,raybot/thruster_6,0.0
29,630000000,raybot/thruster_6,0.0
29,630000000,raybot/thruster_6,0.0
29,730000000,raybot/thruster_6,0.0
29,730000000,raybot/thruster_6,0.0
29,840000000,raybot/thruster_6,0.0
29,840000000,raybot/thruster_6,0.0
29,940000000,raybot/thruster_6,0.0
29,940000000,raybot/thruster_6,0.0
30,40000000,raybot/thruster_6,0.0
30,40000000,raybot/thruster_6,0.0
30,140000000,raybot/thruster_6,0.0
30,140000000,raybot/thruster_6,0.0
30,250000000,raybot/thruster_6,0.0
30,250000000,raybot/thruster_6,0.0
30,350000000,raybot/thruster_6,0.0
30,350000000,raybot/thruster_6,0.0
30,450000000,raybot/thruster_6,0.0
30,450000000,raybot/thruster_6,0.0
30,550000000,raybot/thruster_6,0.0
30,550000000,raybot/thruster_6,0.0
30,650000000,raybot/thruster_6,0.0
30,650000000,raybot/thruster_6,0.0
30,750000000,raybot/thruster_6,0.0
30,750000000,raybot/thruster_6,0.0
30,850000000,raybot/thruster_6,0.0
30,850000000,raybot/thruster_6,0.0
30,950000000,raybot/thruster_6,0.0
30,950000000,raybot/thruster_6,0.0
31,50000000,raybot/thruster_6,0.0
31,50000000,raybot/thruster_6,0.0
31,150000000,raybot/thruster_6,0.0
31,150000000,raybot/thruster_6,0.0
31,250000000,raybot/thruster_6,0.0
31,250000000,raybot/thruster_6,0.0
31,350000000,raybot/thruster_6,0.0
31,350000000,raybot/thruster_6,0.0
31,450000000,raybot/thruster_6,0.0
31,450000000,raybot/thruster_6,0.0
31,560000000,raybot/thruster_6,0.0
31,560000000,raybot/thruster_6,0.0
31,670000000,raybot/thruster_6,0.0
31,670000000,raybot/thruster_6,0.0
31,770000000,raybot/thruster_6,0.0
31,770000000,raybot/thruster_6,0.0
31,870000000,raybot/thruster_6,0.0
31,870000000,raybot/thruster_6,0.0
31,870000000,raybot/thruster_6,0.0
